Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
10.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,1,1000,30,A
10.4,0,335.635,0,5,1,1,1000,30,A,6.48,0.35,0.0605,1000,30,A
10.6,0,335.635,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
10.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
11,0,335.635,0,5,1,1,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.2,0,335.635,0,5,1,1,1000,30,A,8,2,0.05,1000,30,A
11.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
11.6,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
11.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
13.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
13.4,0,335.635,15,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
13.6,0,335.635,15,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
13.8,0,335.635,15,5.832,0.075,0.06655,1000,30,A,6.48,0.35,0.0605,1000,30,A
14,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.2,0,335.635,0,8,2,0.05,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
14.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
14.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
15.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,2000,30,A
15.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,2000,30,A
15.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,2000,30,A
15.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,2000,30,A
16,0,335.635,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,2000,30,A
16.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
16.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.8,0,335.635,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
18,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
18.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
18.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
18.6,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
18.8,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
19,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.2,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
19.6,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
20,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
20.2,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
20.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
20.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
21,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
21.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
21.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
21.6,0,335.635,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
21.8,0,335.635,0,5.2488,0,0.073205,1000,30,A,8,2,0.05,1000,30,A
22,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
22.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
22.8,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
23,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
23.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
24,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.2,0,335.635,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.8,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.2,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
25.4,0,335.635,0,8,2,0.05,1000,30,A,5.832,0.075,0.06655,1000,30,A
25.6,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.8,0,335.635,0,5,1,1,1000,30,A,7.2,0.9,0.055,1000,30,A
26,0,335.635,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
26.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
26.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
26.6,0,335.635,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
26.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
27,0,335.635,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.2,0,335.635,10,6,1,10,1000,30,A,8,2,0.05,1000,30,A
27.4,0,335.635,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.6,0,335.635,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.2,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.4,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.6,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.8,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29,0,335.635,-20,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
29.2,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.4,0,335.635,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
30,0,335.635,0,8,2,0.05,2000,30,A,8,2,0.05,1000,30,A
30.2,0,335.635,0,8,2,0.05,2000,30,A,7.2,0.9,0.055,1000,30,A
30.4,0,335.635,0,10,2,0.05,2000,30,A,7.2,0.9,0.055,1000,30,A
30.6,0,231.85,0,8,2,0.05,2000,30,A,8,2,0.05,1000,30,A
30.8,0,231.85,10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.2,0,231.85,15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.4,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.6,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.8,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
