Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
3.9,0,335.635,35,4,0.1,0.1,1000,30,A,4,0.1,0.1,2000,30,A
4,0,335.635,30,4.05,0,0.121,1000,30,A,4.72392,0,0.0805255,2000,30,A
4.1,0,335.635,22,4.5,0,0.121,1000,30,A,4.5,0,1,2000,30,A
4.2,0,335.635,9,4.251528,0,0.08857805,1000,30,A,4.72392,0,0.0805255,2000,30,A
4.3,0,335.635,17,2.789427521,0,0.129687123,1000,30,A,5.2488,0,0.073205,2000,30,A
4.4,0,335.635,12,5,0.1,2,1000,30,A,4.72392,0.1,0.0805255,2000,30,A
4.5,0,335.635,10,4.72392,0,0.0805255,1000,30,A,4.251528,0,0.08857805,2000,30,A
4.6,0,335.635,10,4.72392,0,0.0805255,1000,30,A,4.72392,0.1,0.0805255,2000,30,A
4.7,0,335.635,0,5.2488,0,0.073205,1000,30,A,5.2488,0,0.073205,2000,30,A
4.8,0,335.635,0,5.2488,0,0.073205,1000,30,A,5.2488,0,0.073205,2000,30,A
4.9,0,335.635,-10,5.2488,0,0.073205,1000,30,A,4.72392,0.1,0.0805255,2000,30,A
5,0,335.635,-15,5.832,0.075,0.06655,1000,30,A,4.72392,0,0.0805255,2000,30,A
5.1,0,335.635,-20,5.832,0.075,0.06655,1000,30,A,4.72392,0.1,0.0805255,2000,30,A
5.2,0,335.635,-25,5.2488,0,0.073205,1000,30,A,4.251528,0.1,0.08857805,2000,30,A
5.3,0,335.635,-30,5.2488,0,0.073205,1000,30,A,4.72392,0.1,0.0805255,2000,30,A
5.4,0,335.635,-30,6.3,0,2.2,1000,30,A,4.251528,0.1,0.08857805,2000,30,A
5.5,0,335.635,-30,6.3,0,2.2,1000,30,A,4.72392,0.1,0.0805255,2000,30,A
5.6,0,335.635,-30,5.832,0.075,0.06655,1000,30,A,4.251528,0.1,0.08857805,2000,30,A
5.7,0,335.635,-30,5.832,0.075,0.06655,1000,30,A,5.2488,0,0.073205,2000,30,A
5.8,0,335.635,-30,6.48,0.35,0.0605,1000,30,A,5.2488,0.1,0.073205,1000,30,A
5.9,0,335.635,-30,6.48,0.35,0.0605,1000,30,A,4.72392,0.1,0.0805255,1000,30,A
6,0,335.635,-30,6.48,0.35,0.0605,1000,30,A,5.2488,0.1,0.073205,1000,30,A
6.1,0,335.635,-30,5.832,0.075,0.06655,1000,30,A,5.2488,0,0.073205,1000,30,A
6.2,0,335.635,-30,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
6.3,0,335.635,-25,6.48,0.35,0.0605,1000,30,A,4.72392,0,0.0805255,1000,30,A
6.4,0,335.635,-25,6.48,0.35,0.0605,1000,30,A,4.72392,0,0.0805255,1000,30,A
6.5,0,335.635,-20,6.48,0.35,0.0605,1000,30,A,4.251528,0,0.08857805,1000,30,A
6.6,0,335.635,-10,6.48,0.35,0.0605,1000,30,A,3.44373768,0,0.107179441,1000,30,A
6.7,0,335.635,0,6.48,0.35,0.0605,1000,30,A,4.251528,0,0.08857805,1000,30,A
6.8,0,335.635,-5,6.48,0.35,0.0605,1000,30,A,3.8263752,0,0.097435855,1000,30,A
6.9,0,335.635,-10,6.48,0.35,0.0605,1000,30,A,5.2488,0,0.073205,1000,30,A
7,0,335.635,-12,6,0.1,0.06655,1000,30,A,5.2488,0,0.073205,1000,30,A
7.1,0,335.635,-15,6,0.1,0.073205,1000,30,A,4.72392,0,0.0805255,1000,30,A
7.2,0,335.635,0,6,0,0.0805255,1000,30,A,4.72392,0,0.0805255,1000,30,A
7.3,0,335.635,5,7,0,0.0805255,1000,30,A,6.48,0.35,0.0605,1000,30,A
7.4,0,335.635,20,6,0.1,0.073205,2000,30,A,5.4,0,0.107179441,1000,30,A
7.5,0,335.635,10,6,0.1,0.073205,1000,30,A,5.2488,0,0.073205,1000,30,A
7.6,0,335.635,0,5.832,0.075,0.06655,1000,30,A,6.48,0.35,0.0605,1000,30,A
7.7,0,335.635,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
7.8,0,335.635,10,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
7.9,0,335.635,20,5.832,0.075,0.06655,1000,30,A,5,0.1,0.1,1000,30,A
8,0,335.635,25,6.48,0.35,0.0605,2000,30,A,5,0.1,0.1,1000,30,A
8.1,0,335.635,15,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.2,0,335.635,5,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.3,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.5,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.6,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.7,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
8.9,0,335.635,0,5.832,0.075,0.06655,1000,30,A,5,0.1,0.1,1000,30,A
9,0,335.635,10,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
9.1,0,335.635,5,7.2,0.9,0.055,1000,30,A,5,0.1,0.1,1000,30,A
9.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,0.1,0.1,1000,30,A
9.3,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
9.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
9.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
9.6,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
9.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
9.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,0.2,1000,30,A
9.9,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,1,0.2,1000,30,A
10,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5,1,0.2,1000,30,A
10.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,0.2,1000,30,A
10.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,0.2,1000,30,A
10.3,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,0.2,1000,30,A
10.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,0.2,1000,30,A
10.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,5,1,0.2,1000,30,A
10.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
10.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
10.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
10.9,0,335.635,0,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
11,0,335.635,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.1,0,335.635,0,5,1,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.2,0,335.635,0,5,1,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.3,0,335.635,0,5,1,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.4,0,335.635,0,5,1,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
11.5,0,335.635,0,5,1,0.05,1000,30,A,8,2,0.05,1000,30,A
11.6,0,335.635,0,5.2488,0,0.073205,1000,30,A,8,2,0.05,1000,30,A
11.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
11.8,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
11.9,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12,0,335.635,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
12.1,0,335.635,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
12.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12.3,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
12.9,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13.3,0,335.635,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
13.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
13.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
13.6,0,335.635,13,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
13.7,0,335.635,15,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
13.8,0,335.635,15,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
13.9,0,335.635,20,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14,0,335.635,15,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.1,0,335.635,7,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.2,0,335.635,5,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.3,0,335.635,0,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.4,0,335.635,-10,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.5,0,335.635,-10,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.6,0,335.635,-10,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.7,0,335.635,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
14.8,0,335.635,10,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
14.9,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15.1,0,335.635,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15.3,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
15.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
15.5,0,335.635,2,6.48,0.35,0.0605,1000,30,A,8,2,0.05,2000,30,A
15.6,0,335.635,5,8,2,0.05,1000,30,A,7.971615,0.1,0.08857805,2000,30,A
15.7,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
15.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
15.9,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
16,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
16.1,0,335.635,-10,5.832,0.075,0.06655,1000,30,A,8,2,0.05,2000,30,A
16.2,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,2000,30,A
16.3,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
16.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
16.5,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
16.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.7,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.9,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
17,0,335.635,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.1,0,335.635,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.3,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.5,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.6,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
17.7,0,335.635,0,8,2,0.05,2000,30,A,7.2,0.9,0.055,1000,30,A
17.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
17.9,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
18,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
18.1,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
18.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
18.3,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
18.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
18.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
18.6,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
18.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
18.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
18.9,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
19.1,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
19.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
19.3,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.4,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.5,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
19.7,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.8,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.9,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
20,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.1,0,335.635,5,8,2,0.05,1000,30,A,8,2,0.05,3000,30,A
20.2,0,335.635,15,8,2,0.05,1000,30,A,8,2,0.05,3000,30,A
20.3,0,335.635,15,8,2,0.05,1000,30,A,8,2,0.05,3000,30,A
20.4,0,335.635,3,8,2,0.05,1000,30,A,8,2,0.05,3000,30,A
20.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
20.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.8,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
20.9,0,335.635,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
21,0,335.635,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.1,0,335.635,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.3,0,335.635,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.4,0,335.635,5,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.5,0,335.635,-20,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.6,0,335.635,0,5,0.1,0.2,1000,30,A,7.2,0.9,0.055,1000,30,A
21.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
21.8,0,335.635,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
21.9,0,335.635,0,5,0.1,0.2,1000,30,A,8,2,0.05,1000,30,A
22,0,335.635,0,5,0.1,0.2,1000,30,A,8,2,0.05,1000,30,A
22.1,0,335.635,0,5.2488,0,0.073205,1000,30,A,8,2,0.05,1000,30,A
22.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
22.3,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
22.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.5,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.6,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.7,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.8,0,335.635,-5,5,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.9,0,335.635,-5,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23,0,335.635,-5,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
23.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
23.3,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
23.4,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.5,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.6,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.7,0,335.635,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.8,0,335.635,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.9,0,335.635,5,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
24,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
24.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.3,0,335.635,0,5,0.1,0.5,1000,30,A,8,2,0.05,1000,30,A
24.4,0,335.635,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.5,0,335.635,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.6,0,335.635,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.7,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
24.8,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
24.9,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
25,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.1,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.2,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.3,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
25.4,0,335.635,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.5,0,335.635,0,8,2,0.05,1000,30,A,5.832,0.075,0.06655,1000,30,A
25.6,0,335.635,0,8,2,0.05,1000,30,A,5.832,0.075,0.06655,1000,30,A
25.7,0,335.635,0,7.2,0.9,0.055,1000,30,A,5.2488,0,0.073205,1000,30,A
25.8,0,335.635,0,8,2,0.05,1000,30,A,5.2488,0,0.073205,1000,30,A
25.9,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
26,0,335.635,0,4.5,1.9,110,1000,30,A,6.48,0.35,0.0605,1000,30,A
26.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
26.2,0,335.635,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
26.3,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
26.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
26.5,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
26.6,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
26.7,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
26.8,0,335.635,0,5,0.075,0.2,1000,30,A,8,2,0.05,1000,30,A
26.9,0,335.635,0,8,0.1,0.2,1000,30,A,8,2,0.05,1000,30,A
27,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
27.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
27.2,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
27.3,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.4,0,335.635,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
27.5,0,335.635,2,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
27.6,0,335.635,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.7,0,335.635,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.8,0,335.635,7,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
27.9,0,335.635,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28,0,335.635,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.1,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.2,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.3,0,335.635,-5,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
28.4,0,335.635,-8,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.5,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.6,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.7,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.8,0,335.635,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
28.9,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
29.1,0,335.635,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
29.2,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.3,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.4,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
